module load -r
module list
sbatch simRun_1.sl
sbatch simRun_2.sl
sbatch simRun_3.sl
sbatch simRun_4.sl
sbatch simRun_5.sl
sbatch simRun_6.sl
sbatch simRun_7.sl
sbatch simRun_8.sl
sbatch simRun_9.sl
sbatch simRun_10.sl
sbatch simRun_11.sl
sbatch simRun_12.sl
sbatch simRun_13.sl
sbatch simRun_14.sl
sbatch simRun_15.sl
sbatch simRun_16.sl
sbatch simRun_17.sl
sbatch simRun_18.sl
sbatch simRun_19.sl
sbatch simRun_20.sl
sbatch simRun_21.sl
sbatch simRun_22.sl
sbatch simRun_23.sl
sbatch simRun_24.sl
sbatch simRun_25.sl
sbatch simRun_26.sl
sbatch simRun_27.sl
sbatch simRun_28.sl
sbatch simRun_29.sl
sbatch simRun_30.sl
sbatch simRun_31.sl
sbatch simRun_32.sl
sbatch simRun_33.sl
sbatch simRun_34.sl
sbatch simRun_35.sl
sbatch simRun_36.sl
sbatch simRun_37.sl
sbatch simRun_38.sl
sbatch simRun_39.sl
sbatch simRun_40.sl
sbatch simRun_41.sl
sbatch simRun_42.sl
sbatch simRun_43.sl
sbatch simRun_44.sl
sbatch simRun_45.sl
sbatch simRun_46.sl
sbatch simRun_47.sl
sbatch simRun_48.sl
sbatch simRun_49.sl
sbatch simRun_50.sl
sbatch simRun_51.sl
sbatch simRun_52.sl
sbatch simRun_53.sl
sbatch simRun_54.sl
sbatch simRun_55.sl
sbatch simRun_56.sl
sbatch simRun_57.sl
sbatch simRun_58.sl
sbatch simRun_59.sl
sbatch simRun_60.sl
sbatch simRun_61.sl
sbatch simRun_62.sl
sbatch simRun_63.sl
sbatch simRun_64.sl
sbatch simRun_65.sl
sbatch simRun_66.sl
sbatch simRun_67.sl
sbatch simRun_68.sl
sbatch simRun_69.sl
sbatch simRun_70.sl
sbatch simRun_71.sl
sbatch simRun_72.sl
sbatch simRun_73.sl
sbatch simRun_74.sl
sbatch simRun_75.sl
sbatch simRun_76.sl
sbatch simRun_77.sl
sbatch simRun_78.sl
sbatch simRun_79.sl
sbatch simRun_80.sl
sbatch simRun_81.sl
sbatch simRun_82.sl
sbatch simRun_83.sl
sbatch simRun_84.sl
sbatch simRun_85.sl
sbatch simRun_86.sl
sbatch simRun_87.sl
sbatch simRun_88.sl
sbatch simRun_89.sl
sbatch simRun_90.sl
sbatch simRun_91.sl
sbatch simRun_92.sl
sbatch simRun_93.sl
sbatch simRun_94.sl
sbatch simRun_95.sl
sbatch simRun_96.sl
sbatch simRun_97.sl
sbatch simRun_98.sl
sbatch simRun_99.sl
sbatch simRun_100.sl
